customer_id,name,email,phone,city,state,country,created_at
1,Thomas Barton,sosamichelle@example.org,(665)567-8760,Wernermouth,Oklahoma,Indonesia,2025-07-28
2,Allison Marshall,noah22@example.org,001-[phone]x06276,Robertsfort,Colorado,Austria,2025-03-29
3,Kelsey Mullins,ohoover@example.net,579.518.6517x8844,Bryanfurt,Tennessee,Latvia,2025-04-16
4,Mark Hart,csanchez@example.org,949.415.7381x059,Lake Justinfort,New York,French Polynesia,2025-08-15
5,Ashley Smith,greg68@example.net,001-[phone]x820,Spencerside,Texas,France,2025-06-22
6,Oscar Kline,garyanderson@example.net,001-[phone]x47946,East Dawn,Maryland,Hungary,2025-03-15
7,Ricardo Elliott,moorejessica@example.com,343-499-2595x16839,New Samuelfurt,Alabama,Uzbekistan,2024-02-18
8,Samantha Castillo,zdickerson@example.com,001-[phone],Danielshire,Georgia,Australia,2024-08-21
9,Reginald Reed Jr.,charles73@example.org,268.210.9493x25288,Millerbury,Vermont,Kiribati,2023-10-28
10,Cynthia Armstrong,meagan37@example.org,619.511.8175,Gibsonside,Wisconsin,Palau,2025-04-07
11,David Green,bakermaria@example.org,+1-[phone],New Patricia,Missouri,Saudi Arabia,2025-07-06
12,Benjamin Sanders,christian74@example.net,859.876.7178x158,New Kirk,Mississippi,Iceland,2023-10-25
13,Christopher Sandoval,michelemclaughlin@example.com,+1-[phone]x662,Haasshire,Massachusetts,Mayotte,2024-10-16
14,Ryan Watson,hmontgomery@example.net,+1-[phone],Jasonville,Alabama,Greece,2025-02-10
15,Shane Hansen,pmccoy@example.org,507-397-2085x0992,North Jameshaven,Illinois,Saudi Arabia,2025-06-15
16,Jonathan Wells,bridgesbrandon@example.org,765-877-8045x6968,Trevorton,South Dakota,Montserrat,2024-03-06
17,Kelsey Burgess,patricia87@example.org,(797)795-7681,Fischerberg,South Dakota,Greece,2024-01-13
18,David Christian,edwardyates@example.net,(578)815-2347,East Richardbury,New Jersey,Korea,2025-03-01
19,Samantha Robinson,lawrence40@example.com,+1-[phone],Lake Patriciaside,Rhode Island,Libyan Arab Jamahiriya,2025-03-14
20,Mary Anthony,montgomerysusan@example.com,001-[phone]x0251,East Joseph,Massachusetts,Cape Verde,2023-11-16
21,Raymond Williams,johnsoncharles@example.com,482.277.3826,Bakerland,Pennsylvania,United Kingdom,2023-10-13
22,Brian Dickerson,jwood@example.com,(790)506-4447x0299,Robertmouth,Idaho,Palau,2024-08-26
23,Mark Smith,kdavis@example.net,795.347.1657,South Michael,New Mexico,French Southern Territories,2023-11-07
24,Barbara Davis,eric09@example.org,4763589599,South Kevin,Michigan,Niger,2025-03-10
25,Jessica Kelly,kevin08@example.org,940.532.2275x66442,South Omar,New Hampshire,Guinea,2024-06-29
26,Michael Baker,zachary40@example.net,001-[phone],Kendrachester,Alaska,Cambodia,2025-07-17
27,Nancy Bowman,owensaaron@example.net,433-847-7994,West Keithmouth,Iowa,Sweden,2025-06-28
28,Tracy Stephens,rubenfinley@example.org,+1-[phone]x09859,Lake Nathanielfort,Wyoming,Malta,2025-01-04
29,Christopher Gray,mackenzie36@example.com,(678)583-4050x516,East Rebeccaside,Alabama,Western Sahara,2024-10-18
30,April Matthews,amanda02@example.net,+1-[phone]x79938,West Michaelton,Ohio,Equatorial Guinea,2024-10-15
